,Overall Place,Recognition,Team Members,Boat #,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Class Place,Split Name,Split Time,year,str_split_time,Milage,Split Milage,Hours,str_hours,time_of_day,Split Speed,Finish time
0,1,1st Unlimited,"Andrew Condie; Chris Issendorf; Clay Wyatt; Gaston Jones; Ian Rolls; Jay Daniel; TC - Jill Wyatt; TC - Kristin Daniel",150,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Condie', 'Chris Issendorf', 'Clay Wyatt', 'Gaston Jones', 'Ian Rolls', 'Jay Daniel']","['- Jill Wyatt', 'TC - Kristin Daniel']",6,1,Staples,0 days 02:08:00,2017,2:8:0,16.97112263625573,16.97112263625573,0 days 02:08:00,2:8:0,Sat 11:8,7.955213735744873,36.81666666666666
1,2,1st Tandem Unlimited,"Jonathan Yonley; Tommy Yonley; TC - Scott Goynes; TC - Peter Derrick",2,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Jonathan Yonley', 'Tommy Yonley']","['- Scott Goynes', 'TC - Peter Derrick']",2,1,Staples,0 days 02:08:00,2017,2:8:0,16.97112263625573,16.97112263625573,0 days 02:08:00,2:8:0,Sat 11:8,7.955213735744873,38.96666666666667
2,3,1st USCA C2,"Hener Cruz; Kyle Mynar; TC - Joe Mynar; TC - Renee Mynar",121,USCA C2,Undefined,18.5,27,False,False,False,False,"['Hener Cruz', 'Kyle Mynar']","['- Joe Mynar', 'TC - Renee Mynar']",2,1,Staples,0 days 02:24:00,2017,2:24:0,16.97112263625573,16.97112263625573,0 days 02:24:00,2:24:0,Sat 11:24,7.071301098439887,39.43333333333334
3,4,2nd Unlimited,"John DuPont; John Mark Harras; Randy (RD) Kissling; Robert (Bobby) Smart; William (Willie) Martin; Zach Elkins; TC - Jason Jones; TC - Leigh Martin",807,Unlimited,Undefined,none,none,True,True,False,False,"['John DuPont', 'John Mark Harras', 'Randy (RD) Kissling', 'Robert (Bobby) Smart', 'William (Willie) Martin', 'Zach Elkins']","['- Jason Jones', 'TC - Leigh Martin']",6,2,Staples,0 days 02:31:00,2017,2:31:0,16.97112263625573,16.97112263625573,0 days 02:31:00,2:31:0,Sat 11:31,6.743492438247309,41.733333333333334
4,5,1st Womens Team,"Amy Boyd; Debbie Richardson; Holly Orr; Melissa James; Rebekah Feaster; TC - Becky Haluska; TC - Mo Jennings",345,Women's Unlimited,Female,none,none,True,True,False,False,"['Amy Boyd', 'Debbie Richardson', 'Holly Orr', 'Melissa James', 'Rebekah Feaster']","['- Becky Haluska', 'TC - Mo Jennings']",5,1,Staples,0 days 02:33:00,2017,2:33:0,16.97112263625573,16.97112263625573,0 days 02:33:00,2:33:0,Sat 11:33,6.655342210296364,43.21666666666667
5,6,2nd Tandem Unlimited,"Wayne Thorp; Wes Wyatt; TC - Jennifer Thorp; TC - Kambra Thorp Rivers",705,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Wayne Thorp', 'Wes Wyatt']","['- Jennifer Thorp', 'TC - Kambra Thorp Rivers']",2,2,Staples,0 days 02:37:00,2017,2:37:0,16.97112263625573,16.97112263625573,0 days 02:37:00,2:37:0,Sat 11:37,6.48577935143531,43.65
6,7,2nd Womens Team,"Kaitlin Jiral; Shannon Issendorf; Virginia Condie; TC - Kate Tart; TC - Kathy Jiral",1982,Women's Unlimited,Female,none,none,True,True,False,False,"['Kaitlin Jiral', 'Shannon Issendorf', 'Virginia Condie']","['- Kate Tart', 'TC - Kathy Jiral']",3,2,Staples,0 days 02:40:00,2017,2:40:0,16.97112263625573,16.97112263625573,0 days 02:40:00,2:40:0,Sat 11:40,6.364170988595898,44.33333333333333
7,8,"3rd Unlimited
1st Masters","Michael Vandeveer; Tim Curry; Zach Peltier; TC - Tim Vandeveer; TC - Leslie Vandeveer",3711,Unlimited,Undefined,none,none,True,True,True,False,"['Michael Vandeveer', 'Tim Curry', 'Zach Peltier']","['- Tim Vandeveer', 'TC - Leslie Vandeveer']",3,3,Staples,0 days 02:32:00,2017,2:32:0,16.97112263625573,16.97112263625573,0 days 02:32:00,2:32:0,Sat 11:32,6.699127356416735,44.65
8,9,2nd USCA C2,"Brian Jones; Nate Tart; TC - Dwight Tart; TC - Ernestine Tart",512,USCA C2,Undefined,18.5,27,False,False,False,False,"['Brian Jones', 'Nate Tart']","['- Dwight Tart', 'TC - Ernestine Tart']",2,2,Staples,0 days 02:34:00,2017,2:34:0,16.97112263625573,16.97112263625573,0 days 02:34:00,2:34:0,Sat 11:34,6.612125702437297,44.95
9,10,1st Mens Solo,"Shawn Boyett; TC - Iliana Pena; TC - Roel Pena",97,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Shawn Boyett'],"['- Iliana Pena', 'TC - Roel Pena']",1,1,Staples,0 days 02:38:00,2017,2:38:0,16.97112263625573,16.97112263625573,0 days 02:38:00,2:38:0,Sat 11:38,6.4447301150338205,45.03333333333333
