,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,year,Cuero 72,Cuero 72_TOD,Cuero 72_TT,Cuero 72_ST,Cuero 72_SS,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
582,DNF,Mixed,Theresa Hollaway; Geoff Striedel; TC Charles Striedel; TC Jay Jimenea,8008,0 days 04:18:00,0 days 09:34:00,,,,,,,,,,Mixed,Mixed,none,none,True,True,False,False,['Theresa Hollaway\nGeoff Striedel\n'],['Charles Striedel\nTC Jay Jimenea'],Sat 13:18,4:18:0,4:18:0,3.9467727717749117,Sat 18:34,9:34:0,5:16:0,4.492469641041778,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,2021,,,,,,,,,,
583,DNF,Tandem Unlimited,Chad Monney; Wyatt Mooney; TC Kandace Monney,316,0 days 05:32:00,,,,,,,,,,,Tandem Unlimited,Male or Mixed,none,none,True,True,False,False,['Chad Monney\nWyatt Mooney\n'],['Kandace Monney'],Sat 14:32,5:32:0,5:32:0,3.0670704069817085,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,2021,,,,,,,,,,
584,DNF,Standard,Thu Vo; Bruce Abbitt; TC Binh An Nguyen; TC Hung Nguyen,1950,0 days 04:29:00,,,,,,,,,,,Standard,Male or Mixed,18,32.4,False,False,False,False,['Thu Vo\nBruce Abbitt\n'],['Binh An Nguyen\nTC Hung Nguyen'],Sat 13:29,4:29:0,4:29:0,3.785380576646569,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,2021,,,,,,,,,,
585,DNF,Solo Unlimited Man,Christian Logan; TC Jennifer Logan,1970,0 days 04:47:00,,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Christian Logan\n'],['Jennifer Logan'],Sat 13:47,4:47:0,4:47:0,3.5479699481460876,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,2021,,,,,,,,,,
586,DNF,Novice,Larry Mooney; Stacey Rasco; TC Bill Rasco; TC Kay Mooney,5950,0 days 04:25:00,,,,,,,,,,,Novice,Male or Mixed,17.33,none,False,False,False,False,['Larry Mooney\nStacey Rasco\n'],['Bill Rasco\nTC Kay Mooney'],Sat 13:25,4:25:0,4:25:0,3.842518396671423,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,2021,,,,,,,,,,
587,DNF,Womens,Tina Sackett; Debbie Sackett; TC Lisa Rivera; TC Dale Tilson,6161,0 days 03:36:00,,,,,,,,,,,Women's Unlimited,Female,none,none,True,True,False,False,['Tina Sackett\nDebbie Sackett\n'],['Lisa Rivera\nTC Dale Tilson'],Sat 12:36,3:36:0,3:36:0,4.714200810731144,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,2021,,,,,,,,,,
588,DNF,USCA C-1 Woman,Katie Bee; TC Edward Rodriguez,1234,,,,,,,,,,,,USCA C2,Male or Mixed,18.5,27,False,False,False,False,['Katie Bee\n'],['Edward Rodriguez'],None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,2021,,,,,,,,,,
589,DNF,Novice,Timothy Snider; Samuel Snider; TC Dan Gideon; TC Lillie Snider,2602,,,,,,,,,,,,Novice,Male or Mixed,17.33,none,False,False,False,False,['Timothy Snider\nSamuel Snider\n'],['Dan Gideon\nTC Lillie Snider'],None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,2021,,,,,,,,,,
590,DNF,Unlimited,Thomas Smith; Paul Heaton; Ken Shaver; TC Ruben Deleon,529,,,,,,,,,,,,Unlimited,Male or Mixed,none,none,True,True,False,False,['Thomas Smith\nPaul Heaton\nKen Shaver\n'],['Ruben Deleon'],None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,None nan:nan,nan:nan:nan,nan:nan:nan,0.0,2021,,,,,,,,,,
591,1,1st Unlimited,"Andrew Condie; Clay Wyatt; Ian Rolls; Gaston Jones; Logan Mynar; Weston Willoughby; ; TC Jill Wyatt; TC Fred Mynar",2,0 days 02:09:45,0 days 05:17:00,0 days 08:10:00,0 days 11:45:00,0 days 16:52:00,,0 days 22:29:00,1 days 04:12:00,1 days 09:05:00,1 days 12:06:00,1 days 16:53:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Andrew Condie', 'Clay Wyatt', 'Ian Rolls', 'Gaston Jones', 'Logan Mynar', 'Weston Willoughby', '', '']","['Jill Wyatt', 'TC Fred Mynar']",Sat 11:9,2:9:45,2:9:45,7.847918112662251,Sat 14:17,5:17:0,3:7:15,7.581417391557819,Sat 17:10,8:10:0,2:53:0,7.149092792094132,Sat 20:45,11:45:0,3:35:0,7.178077980335549,Sun 25:52,16:52:0,5:7:0,7.241505568773982,,,,,Sun 31:29,22:29:0,1:2:0,7.128793201711604,Sun 13:12,28:12:0,5:43:0,6.741864579143489,Sun 18:5,33:5:0,4:53:0,6.2873409837564544,Sun 21:6,36:6:0,3:1:0,5.964934847662848,Mon 25:53,40:53:0,4:47:0,2.7163370501957065,2022,0 days 21:27:00,Sun 30:27,21:27:0,4:35:0,1.4442698389715176,,,,,
592,2,2nd Unlimited,"Chris Issendorf; William Russell; Kyle Issendorf; Tim Rask; Tommy Yonley; Nick Walton; ; TC Wayne Thorp; TC Stephen Rask",314,0 days 02:10:30,0 days 05:16:00,0 days 08:10:00,0 days 11:47:00,0 days 17:03:00,,0 days 22:48:00,1 days 04:54:00,1 days 09:46:00,1 days 13:02:00,1 days 18:30:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Chris Issendorf', 'William Russell', 'Kyle Issendorf', 'Tim Rask', 'Tommy Yonley', 'Nick Walton', '', '']","['Wayne Thorp', 'TC Stephen Rask']",Sat 11:10,2:10:30,2:10:30,7.802815135003274,Sat 14:16,5:16:0,3:5:30,7.652940197138554,Sat 17:10,8:10:0,2:54:0,7.108006051909683,Sat 20:47,11:47:0,3:37:0,7.11192057959513,Sun 26:3,17:3:0,5:16:0,7.035260157005102,,,,,Sun 31:48,22:48:0,1:2:0,7.128793201711604,Sun 13:54,28:54:0,6:6:0,6.318195493568899,Sun 18:46,33:46:0,4:52:0,6.308872973426852,Sun 22:2,37:2:0,3:16:0,5.508434731770283,Mon 27:30,42:30:0,5:28:0,2.376794918921243,2022,0 days 21:46:00,Sun 30:46,21:46:0,4:43:0,1.4034424230288596,,,,,
593,3,3rd Unlimited,"Jason Cade; Shannon Issendorf; Virginia Parker; Dodd Yeager; ; TC Cecili Bugge; TC Kaitlin Mynar",3931,0 days 02:34:00,0 days 06:12:00,0 days 09:32:00,0 days 13:34:00,0 days 19:26:00,,1 days 01:56:00,1 days 08:48:00,1 days 14:13:00,1 days 17:49:00,1 days 21:42:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Jason Cade', 'Shannon Issendorf', 'Virginia Parker', 'Dodd Yeager', '', '']","['Cecili Bugge', 'TC Kaitlin Mynar']",Sat 11:34,2:34:0,2:34:0,6.612125812454073,Sat 15:12,6:12:0,3:38:0,6.5120202136201915,Sat 18:32,9:32:0,3:20:0,6.183965265161424,Sat 22:34,13:34:0,4:2:0,6.377218040380757,Sun 28:26,19:26:0,5:52:0,6.315744913675035,,,,,Sun 10:56,25:56:0,1:20:0,5.524814731326494,Sun 17:48,32:48:0,6:52:0,5.61276589962674,Sun 23:13,38:13:0,5:25:0,5.66827971766351,Mon 26:49,41:49:0,3:36:0,4.9983944788285894,Mon 30:42,45:42:0,3:53:0,3.345874392301149,2022,1 days 00:36:00,Sun 9:36,24:36:0,5:10:0,1.2812071152166686,,,,,
594,4,"1st Solo Unlimited Man
1st Masters","Andrew McEwan; ; TC Ashley McEwan; TC Kobie Pierce",513,0 days 02:28:36,0 days 05:59:00,0 days 09:22:00,0 days 13:47:00,0 days 20:14:00,,1 days 03:04:00,1 days 10:02:00,1 days 15:44:00,1 days 20:31:00,2 days 00:30:00,Men's Solo Unlimited,Male,none,none,True,True,True,False,"['Andrew McEwan', '', '']","['Ashley McEwan', 'TC Kobie Pierce']",Sat 11:28,2:28:36,2:28:36,6.852404946957788,Sat 14:59,5:59:0,3:30:24,6.74724527837073,Sat 18:22,9:22:0,3:23:0,6.092576615922586,Sat 22:47,13:47:0,4:25:0,5.823723644423181,Sun 29:14,20:14:0,6:27:0,5.744553513213468,,,,,Sun 12:4,27:4:0,1:19:0,5.594749095014171,Sun 19:2,34:2:0,6:58:0,5.532199881928748,Sun 24:44,39:44:0,5:42:0,5.386523123510646,Mon 29:31,44:31:0,4:47:0,3.7618578655992176,Mon 9:30,48:30:0,3:59:0,3.261877545632501,2022,1 days 01:45:00,Sun 10:45,25:45:0,5:31:0,1.1999220716530734,,,,,
595,5,1st Tandem Unlimited,"Brian Jones; Nate Tart; ; TC Dwight Tart; TC Travis Crow",3,0 days 02:32:08,0 days 06:22:00,0 days 09:48:00,0 days 14:15:00,0 days 21:01:00,,1 days 04:16:00,1 days 11:48:00,1 days 18:24:00,1 days 22:45:00,2 days 03:46:00,Tandem Unlimited,Male or Mixed,none,none,True,True,False,False,"['Brian Jones', 'Nate Tart', '', '']","['Dwight Tart', 'TC Travis Crow']",Sat 11:32,2:32:8,2:32:8,6.693256190520994,Sat 15:22,6:22:0,3:49:52,6.175842836002908,Sat 18:48,9:48:0,3:26:0,6.003849772001383,Sat 23:15,14:15:0,4:27:0,5.780100246337614,Sun 30:1,21:1:0,6:46:0,5.475719728112345,,,,,Sun 13:16,28:16:0,1:19:0,5.594749095014171,Sun 20:48,35:48:0,7:32:0,5.116060952757117,Mon 27:24,42:24:0,6:36:0,4.651997243031922,Mon 31:45,46:45:0,4:21:0,4.136602327306419,Mon 12:46,51:46:0,5:1:0,2.589995792047069,2022,1 days 02:57:00,Sun 11:57,26:57:0,5:56:0,1.115657881227998,,,,,
596,6,4th Unlimited,"Courtney Martinez; Ryan Martinez; Morgan Kohut; ; TC Ryan Henk; TC Joyce Henk",315,0 days 02:43:00,0 days 06:38:00,0 days 10:14:00,0 days 15:01:00,0 days 21:52:00,,1 days 05:25:00,1 days 13:10:00,1 days 19:54:00,2 days 00:01:00,2 days 05:07:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Courtney Martinez', 'Ryan Martinez', 'Morgan Kohut', '', '']","['Ryan Henk', 'TC Joyce Henk']",Sat 11:43,2:43:0,2:43:0,6.247039111152927,Sat 15:38,6:38:0,3:55:0,6.040937900294476,Sat 19:14,10:14:0,3:36:0,5.725893764038356,Sat 24:1,15:1:0,4:47:0,5.377305804084123,Sun 30:52,21:52:0,6:51:0,5.409105132879835,,,,,Sun 14:25,29:25:0,1:27:0,5.080289408116316,Sun 22:10,37:10:0,7:45:0,4.973031291712294,Mon 28:54,43:54:0,6:44:0,4.559878485744161,Mon 9:1,48:1:0,4:7:0,4.371065617113262,Mon 14:7,53:7:0,5:6:0,2.5476755993665616,2022,1 days 03:58:00,Sun 12:58,27:58:0,6:6:0,1.0851754254567414,,,,,
597,7,5th Unlimited,"Andrew Davis; David Kaiser; Alex Leonard; Luke Zolnierowski; Matt Sandel; ; TC Jessica Davis; TC Anna Winder",1357,0 days 02:39:26,0 days 06:39:00,0 days 10:28:00,0 days 15:18:00,0 days 22:15:00,,1 days 05:48:00,1 days 14:08:00,1 days 21:17:00,2 days 01:55:00,2 days 09:22:00,Unlimited,Male or Mixed,none,none,True,True,False,False,"['Andrew Davis', 'David Kaiser', 'Alex Leonard', 'Luke Zolnierowski', 'Matt Sandel', '', '']","['Jessica Davis', 'TC Anna Winder']",Sat 11:39,2:39:26,2:39:26,6.386790979205063,Sat 15:39,6:39:0,3:59:34,5.925784360244338,Sat 19:28,10:28:0,3:49:0,5.400843026341856,Sat 24:18,15:18:0,4:50:0,5.321678502662563,Sun 31:15,22:15:0,6:57:0,5.331276282047032,,,,,Sun 14:48,29:48:0,1:29:0,4.966125601192354,Sun 23:8,38:8:0,8:20:0,4.624919101292433,Mon 30:17,45:17:0,7:9:0,4.294151301260235,Mon 10:55,49:55:0,4:38:0,3.8836446310322863,Mon 18:22,57:22:0,7:27:0,1.7440463834589883,2022,1 days 04:19:00,Sun 13:19,28:19:0,6:4:0,1.0911379277944158,,,,,
598,8,2nd Tandem Unlimited,"James Lowe; David Earnest; ; TC Cole Carter; TC Avery Carter",2424,0 days 02:42:00,0 days 06:38:00,0 days 10:14:00,0 days 14:58:00,0 days 21:40:00,,1 days 04:11:00,1 days 12:53:00,1 days 19:58:00,2 days 01:32:00,2 days 11:38:00,Tandem Unlimited,Male or Mixed,none,none,True,True,False,False,"['James Lowe', 'David Earnest', '', '']","['Cole Carter', 'TC Avery Carter']",Sat 11:42,2:42:0,2:42:0,6.285601080974859,Sat 15:38,6:38:0,3:56:0,6.0153407058017025,Sat 19:14,10:14:0,3:36:0,5.725893764038356,Sat 23:58,14:58:0,4:44:0,5.434108330183602,Sun 30:40,21:40:0,6:42:0,5.5302045015263985,,,,,Sun 13:11,28:11:0,0:53:0,8.3393429906815,Sun 21:53,36:53:0,8:42:0,4.429999139168998,Mon 28:58,43:58:0,7:5:0,4.3345668429191555,Mon 10:32,49:32:0,5:34:0,3.2324946330148965,Mon 20:38,59:38:0,10:6:0,1.2864500551256894,2022,1 days 03:18:00,Sun 12:18,27:18:0,5:38:0,1.1750716145478324,,,,,
599,9,"1st Mixed Tandem Unlimited
1st Adult Youth","Holly Orr; William Orr; ; TC Andrew Nelson; TC Stahl Urban",357,0 days 03:00:00,0 days 07:20:00,0 days 11:24:00,0 days 16:52:00,1 days 00:44:00,,1 days 10:02:00,1 days 22:23:00,2 days 05:56:00,2 days 10:32:00,2 days 16:16:00,Tandem Unlimited,Male or Mixed,none,none,True,True,False,True,"['Holly Orr', 'William Orr', '', '']","['Andrew Nelson', 'TC Stahl Urban']",Sat 12:0,3:0:0,3:0:0,5.657040972877373,Sat 16:20,7:20:0,4:20:0,5.460078486804623,Sat 20:24,11:24:0,4:4:0,5.068823987837233,Sun 25:52,16:52:0,5:28:0,4.705142578573607,Sun 9:44,24:44:0,7:52:0,4.710047054266127,,,,,Sun 19:2,34:2:0,2:9:0,3.4262416938458875,Mon 31:23,46:23:0,12:21:0,3.1207281385239094,Mon 14:56,53:56:0,7:33:0,4.066646596557707,Mon 19:32,58:32:0,4:36:0,3.9117869834310706,Tue 25:16,64:16:0,5:44:0,2.266246318041185,2022,1 days 07:53:00,Sun 16:53,31:53:0,7:9:0,0.9258139993407163,,,,,
600,10,1st Aluminum,"Joe Geisinger; Libby Geisinger; ; TC Curt Slaten; TC Mike Drost",54,0 days 03:13:00,0 days 07:44:00,0 days 11:51:00,0 days 17:19:00,1 days 01:06:00,,1 days 09:26:00,1 days 18:59:00,2 days 01:56:00,2 days 06:27:00,2 days 16:54:00,Aluminum,Male or Mixed,17.33,none,False,False,False,False,"['Joe Geisinger', 'Libby Geisinger', '', '']","['Curt Slaten', 'TC Mike Drost']",Sat 12:13,3:13:0,3:13:0,5.2759967622690525,Sat 16:44,7:44:0,4:31:0,5.2384516847572025,Sat 20:51,11:51:0,4:7:0,5.007259324017348,Sun 26:19,17:19:0,5:28:0,4.705142578573607,Sun 10:6,25:6:0,7:47:0,4.760475823583752,,,,,Sun 18:26,33:26:0,1:43:0,4.29111823792349,Mon 27:59,42:59:0,9:33:0,4.035706022070186,Mon 10:56,49:56:0,6:57:0,4.417724000577077,Mon 15:27,54:27:0,4:31:0,3.9839601750072893,Tue 25:54,64:54:0,10:27:0,1.2433632111741113,2022,1 days 07:43:00,Sun 16:43,31:43:0,6:37:0,1.000438805332915,,,,,
601,11,1st Solo Unlimited Woman,"Salli O'Donnell; ; TC Mike Malone; TC Joe Frohock",5353,0 days 02:52:00,0 days 07:09:00,0 days 11:05:00,0 days 16:18:00,0 days 23:44:00,,1 days 07:48:00,1 days 19:00:00,2 days 01:57:00,2 days 07:00:00,2 days 17:46:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,"[""Salli O'Donnell"", '', '']","['Mike Malone', 'TC Joe Frohock']",Sat 11:52,2:52:0,2:52:0,5.920159157662367,Sat 16:9,7:9:0,4:17:0,5.523814811553315,Sat 20:5,11:5:0,3:56:0,5.240648529797817,Sun 25:18,16:18:0,5:13:0,4.930628644639435,Sun 32:44,23:44:0,7:26:0,4.984623788371328,,,,,Sun 16:48,31:48:0,1:32:0,4.804186722892603,Mon 28:0,43:0:0,11:12:0,3.4411600456044895,Mon 10:57,49:57:0,6:57:0,4.417724000577077,Mon 16:0,55:0:0,5:3:0,3.563211905699589,Tue 26:46,65:46:0,10:46:0,1.206793704963108,2022,1 days 06:16:00,Sun 15:16,30:16:0,6:32:0,1.0131995043805289,,,,,
602,12,2nd Solo Unlimited Man,"Adam Sims; ; TC Brent Townsend; TC Jason Smith",42,0 days 02:54:00,0 days 07:05:00,0 days 10:55:00,0 days 16:01:00,0 days 23:11:00,,1 days 07:40:00,1 days 16:17:00,2 days 00:00:00,2 days 07:32:00,2 days 18:00:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,"['Adam Sims', '', '']","['Brent Townsend', 'TC Jason Smith']",Sat 11:54,2:54:0,2:54:0,5.852111351252455,Sat 16:5,7:5:0,4:11:0,5.655858193502795,Sat 19:55,10:55:0,3:50:0,5.3773611001403685,Sun 25:1,16:1:0,5:6:0,5.0434208031769385,Sun 32:11,23:11:0,7:10:0,5.170098161892121,,,,,Sun 16:40,31:40:0,1:42:0,4.333188024569799,Mon 25:17,40:17:0,8:37:0,4.472842457729626,Mon 9:0,48:0:0,7:43:0,3.9788140566752506,Mon 16:32,55:32:0,7:32:0,2.388613290767645,Tue 27:0,66:0:0,10:28:0,1.2413833334493116,2022,1 days 05:58:00,Sun 14:58,29:58:0,6:47:0,0.9758579993050793,,,,,
603,13,2nd Mixed Tandem Unlimited,"Brenda Jones; Keifer Mauldin; ; TC Tonya Jones; TC Brittany Mauldin; ",5961,0 days 02:53:00,0 days 07:03:00,0 days 11:04:00,0 days 17:13:00,1 days 00:29:00,,1 days 09:06:00,1 days 21:19:00,2 days 05:11:00,2 days 11:14:00,2 days 19:45:00,Tandem Unlimited,Male or Mixed,none,none,True,True,False,False,"['Brenda Jones', 'Keifer Mauldin', '', '']","['Tonya Jones', 'TC Brittany Mauldin', '']",Sat 11:53,2:53:0,2:53:0,5.885938584496689,Sat 16:3,7:3:0,4:10:0,5.678481626276807,Sat 20:4,11:4:0,4:1:0,5.131921381876701,Sun 26:13,17:13:0,6:9:0,4.182348958732095,Sun 9:29,24:29:0,7:16:0,5.09895002204957,,,,,Sun 18:6,33:6:0,1:40:0,4.419851785061195,Mon 30:19,45:19:0,12:13:0,3.1547879272117556,Mon 14:11,53:11:0,7:52:0,3.9029468394928832,Mon 20:14,59:14:0,6:3:0,2.974251260129409,Tue 28:45,67:45:0,8:31:0,1.5256139596989582,2022,1 days 07:26:00,Sun 16:26,31:26:0,6:57:0,0.952456128818147,,,,,
604,14,1st USCA C-2,"Brandon Stafford; Bill Stafford; ; TC Joseph Bitterly; TC Wade Stafford",30,0 days 03:04:00,0 days 07:28:00,0 days 11:30:00,0 days 16:56:00,1 days 00:25:00,,1 days 09:12:00,1 days 18:51:00,2 days 02:46:00,2 days 07:52:00,2 days 19:47:00,USCA C2,Male or Mixed,18.5,27,False,False,False,False,"['Brandon Stafford', 'Bill Stafford', '', '']","['Joseph Bitterly', 'TC Wade Stafford']",Sat 12:4,3:4:0,3:4:0,5.534061821293082,Sat 16:28,7:28:0,4:24:0,5.37735002488334,Sat 20:30,11:30:0,4:2:0,5.110715095174731,Sun 25:56,16:56:0,5:26:0,4.7340084839636285,Sun 9:25,24:25:0,7:29:0,4.951318952368847,,,,,Sun 18:12,33:12:0,1:51:0,3.9818484550100854,Mon 27:51,42:51:0,9:39:0,3.993885234276713,Mon 11:46,50:46:0,7:55:0,3.878296648927665,Mon 16:52,55:52:0,5:6:0,3.528278455643711,Tue 28:47,67:47:0,11:55:0,1.090333892875759,2022,1 days 07:21:00,Sun 16:21,31:21:0,6:56:0,0.9547456868201136,,,,,
605,15,2nd USCA C-2,"Joshua Hulin; Susannah Hulin; ; TC Priscilla Hulin; TC Cherith Hendrich",56,0 days 03:10:00,0 days 07:39:00,0 days 12:22:00,0 days 17:40:00,1 days 02:38:00,,1 days 11:40:00,1 days 23:09:00,2 days 07:10:00,2 days 12:58:00,2 days 20:12:00,USCA C2,Male or Mixed,18.5,27,False,False,False,False,"['Joshua Hulin', 'Susannah Hulin', '', '']","['Priscilla Hulin', 'TC Cherith Hendrich']",Sat 12:10,3:10:0,3:10:0,5.35930197430488,Sat 16:39,7:39:0,4:29:0,5.2773992809264,Sat 21:22,12:22:0,4:43:0,4.370293473612314,Sun 26:40,17:40:0,5:18:0,4.853103037019318,Sun 11:38,26:38:0,8:58:0,4.132234590359874,,,,,Sun 20:40,35:40:0,1:38:0,4.510052841899179,Mon 32:9,47:9:0,11:29:0,3.356254790487978,Mon 16:10,55:10:0,8:1:0,3.8299187281510205,Mon 21:58,60:58:0,5:48:0,3.1024517454798146,Tue 29:12,68:12:0,7:14:0,1.7962874041616768,2022,1 days 10:02:00,Sun 19:2,34:2:0,7:24:0,0.8945364993629894,,,,,
